Feature,Importance
onus_attribute_2,0.007610943852334842
onus_attribute_17,0.006649306894525786
onus_attribute_23,0.00581119761382309
onus_attribute_20,0.0054418726164785335
bureau_450,0.005030248581185367
bureau_428,0.004668866898779326
bureau_126,0.004657142165560933
bureau_429,0.004543485550376882
bureau_452,0.004526302899740719
bureau_430,0.004480473040255358
bureau_431,0.004415594611668266
bureau_432,0.004382936482537048
bureau_439,0.004361587946459031
bureau_443,0.004309257676178876
bureau_408,0.004191648454295523
bureau_434,0.00414579620376424
bureau_441,0.004126566429568649
bureau_418,0.004091579455140936
bureau_43,0.004062185151365371
bureau_enquiry_41,0.004048959379912519
bureau_125,0.004033595203612389
bureau_398,0.004021543786193187
bureau_127,0.00399534243818797
bureau_enquiry_43,0.003971853688401815
bureau_397,0.003947622808367144
bureau_442,0.003909133856240552
bureau_61,0.003864360895439256
bureau_59,0.003820397751720798
bureau_419,0.0037368221874525677
bureau_42,0.0036218793623583588
bureau_enquiry_50,0.003536857524419828
bureau_enquiry_33,0.003519830916260321
bureau_417,0.0035010026697709917
bureau_enquiry_21,0.003463309128064288
transaction_attribute_229,0.0034628169695742877
bureau_407,0.003439465360467338
bureau_62,0.003435713489588868
bureau_426,0.003362470709071799
bureau_enquiry_31,0.003319070222178989
bureau_66,0.0033090111561196165
bureau_11,0.003308763368174406
bureau_9,0.0032782150948263123
bureau_enquiry_30,0.003276301432274768
bureau_145,0.003259083175172006
bureau_113,0.003256407925177427
bureau_415,0.003247131520398764
transaction_attribute_660,0.003243065664329418
bureau_12,0.0032291697944728083
transaction_attribute_334,0.0032043560626198557
bureau_147,0.003203349632754601
bureau_52,0.003196347763611813
bureau_421,0.0031806218350849
bureau_445,0.003160570575963041
bureau_63,0.0031573687141215733
bureau_enquiry_40,0.0031369588386060635
transaction_attribute_105,0.003128465089122377
bureau_137,0.003128235045404754
bureau_410,0.003125697411478225
bureau_116,0.0031178690353397213
transaction_attribute_526,0.0031066802883428285
bureau_395,0.0030998480850016235
bureau_65,0.0030474759579416743
bureau_405,0.0030473232804187323
bureau_29,0.00304518974070027
transaction_attribute_580,0.0030367511031971143
transaction_attribute_337,0.0029910558039754256
bureau_22,0.002975337843917458
bureau_115,0.0029738000355579086
bureau_7,0.0029470139840043564
onus_attribute_6,0.0029393485652845102
transaction_attribute_102,0.002937607686657652
onus_attribute_5,0.002909998596493516
bureau_enquiry_13,0.0029072633724763195
bureau_21,0.002901751331628168
transaction_attribute_521,0.0029011292291164187
bureau_64,0.0028991470573711984
bureau_124,0.0028829584661506026
transaction_attribute_565,0.00285453330802859
bureau_51,0.0028418991853908847
bureau_33,0.0028353233281894273
bureau_36,0.002834754184919428
transaction_attribute_286,0.002826707742643795
bureau_118,0.002822573961481279
bureau_enquiry_23,0.002821427916252881
bureau_45,0.0028211292400871085
bureau_31,0.002815245649444208
bureau_95,0.0028048060522756256
transaction_attribute_230,0.0027926666250520722
transaction_attribute_522,0.002792491866824851
bureau_123,0.002789315921618417
transaction_attribute_100,0.0027748499813090273
onus_attribute_44,0.002771537350862839
transaction_attribute_517,0.002765851440864467
bureau_96,0.0027546832189258076
bureau_106,0.002754578231504706
bureau_393,0.0027330350188040065
bureau_400,0.002731368303796349
bureau_enquiry_11,0.0027260624898759987
onus_attribute_11,0.002701591697910122
transaction_attribute_336,0.002701187867106037
bureau_19,0.002681590163467479
onus_attribute_46,0.0026785246297716314
transaction_attribute_103,0.0026590573088264733
transaction_attribute_658,0.002635168965478254
bureau_34,0.002599415307445742
bureau_enquiry_20,0.002588924973190511
bureau_424,0.0025817649471202007
bureau_41,0.0025668631572614924
bureau_396,0.002564312503415567
bureau_103,0.002561182498874579
transaction_attribute_52,0.0025514600065426264
onus_attribute_37,0.002542669873901873
bureau_105,0.0025196902085194445
onus_attribute_41,0.002516091175297218
bureau_390,0.002514743374047753
onus_attribute_12,0.002505355946438912
bureau_enquiry_35,0.0024990870913442274
bureau_enquiry_45,0.002482172362660017
onus_attribute_15,0.0024771653486985786
bureau_85,0.002468441635174258
transaction_attribute_643,0.0024634764365992832
transaction_attribute_338,0.002436157719574382
transaction_attribute_441,0.002433613977184905
transaction_attribute_659,0.0024216889083688497
transaction_attribute_339,0.002414361396095881
bureau_440,0.002378896794935528
bureau_enquiry_1,0.00237007412588251
transaction_attribute_547,0.0023675273872100396
bureau_enquiry_10,0.0023433900081486934
bureau_enquiry_3,0.0023410926417064275
bureau_427,0.002334125257620127
bureau_433,0.002313228940609335
transaction_attribute_516,0.0022971056515897806
onus_attribute_9,0.0022687366867387318
transaction_attribute_619,0.002232092861979696
bureau_enquiry_25,0.0022076651064189944
transaction_attribute_604,0.002198040722862194
transaction_attribute_335,0.002193071503041554
transaction_attribute_437,0.002188664049303252
transaction_attribute_527,0.0021879388842470046
bureau_54,0.0021846480137369608
transaction_attribute_340,0.002165837853687049
bureau_2,0.0021504938776947414
bureau_enquiry_32,0.0021440145264011133
onus_attribute_8,0.0021421645153263686
transaction_attribute_104,0.0021368676107429325
bureau_121,0.0021336831671095145
bureau_437,0.002088012274199332
bureau_451,0.002085613261905135
onus_attribute_38,0.00206922063458321
onus_attribute_14,0.002067442563284216
transaction_attribute_288,0.00205951184677104
transaction_attribute_661,0.002053303132019509
transaction_attribute_54,0.002042777816782401
bureau_enquiry_42,0.0020332942414111794
onus_attribute_7,0.0020159012974056124
transaction_attribute_636,0.0019804764668493323
bureau_416,0.0019448100048180073
bureau_enquiry_44,0.001939874916106476
transaction_attribute_106,0.001931222737878599
bureau_148,0.0019107973863794977
transaction_attribute_518,0.0019001106208819795
onus_attribute_25,0.0018870486308702617
transaction_attribute_231,0.0018827570915544414
transaction_attribute_406,0.001877144245145359
bureau_136,0.0018614794467644521
onus_attribute_42,0.0018486627731489171
onus_attribute_1,0.0018451861928929475
transaction_attribute_558,0.001837094060865079
onus_attribute_43,0.0018241628683500128
bureau_39,0.001812821519650623
onus_attribute_35,0.0018117083381332308
transaction_attribute_97,0.0018108025854674697
onus_attribute_31,0.001808989657936114
transaction_attribute_331,0.0018040588207963307
transaction_attribute_332,0.0017989979637793464
onus_attribute_13,0.0017897712922978386
transaction_attribute_512,0.0017884977934035152
transaction_attribute_33,0.0017832332056111578
bureau_406,0.0017775029379636627
transaction_attribute_342,0.0017753961483794633
onus_attribute_29,0.00176070154573515
transaction_attribute_287,0.0017559568489872565
transaction_attribute_101,0.0017547355626581088
bureau_86,0.001743913603557962
bureau_5,0.001725209663389124
transaction_attribute_514,0.0017242059036160415
onus_attribute_45,0.0017140077394644944
transaction_attribute_438,0.001711274907293488
bureau_448,0.0017093416091852388
transaction_attribute_513,0.0017052487695675411
bureau_88,0.0017018478876099944
bureau_20,0.0016958432227548992
bureau_8,0.0016935569250329532
bureau_enquiry_15,0.001671209547118681
transaction_attribute_523,0.00166366895476596
bureau_10,0.0016605838085205938
bureau_413,0.0016426324545375872
transaction_attribute_341,0.0016322604221397246
bureau_420,0.0016312701176793912
transaction_attribute_511,0.0016309087651947157
bureau_108,0.001628525824150528
onus_attribute_32,0.001623619527999854
transaction_attribute_206,0.0016216319740304202
bureau_444,0.0016157007523662876
bureau_50,0.001606910924460888
onus_attribute_22,0.001605513428803327
transaction_attribute_507,0.0016051469821328928
transaction_attribute_189,0.0015933165913800445
bureau_155,0.0015895988745653034
transaction_attribute_528,0.0015858251902773333
transaction_attribute_213,0.0015838682954394778
transaction_attribute_31,0.0015833963333441111
transaction_attribute_333,0.0015806335504247961
transaction_attribute_541,0.0015799296058701998
transaction_attribute_531,0.0015798976436881432
onus_attribute_16,0.0015774207831897643
bureau_enquiry_48,0.0015730650539495853
transaction_attribute_98,0.0015646214379156
transaction_attribute_597,0.0015604659697231239
onus_attribute_36,0.0015523210836685813
transaction_attribute_174,0.0015400286568042893
transaction_attribute_108,0.001537049906053246
transaction_attribute_440,0.0015302268434061689
transaction_attribute_439,0.0015270368944317264
transaction_attribute_135,0.0015233181519504972
bureau_enquiry_5,0.0015226922633093066
transaction_attribute_657,0.0015161436158947464
transaction_attribute_515,0.0015054282327124613
bureau_60,0.0015045856347367576
bureau_98,0.001498625100292613
transaction_attribute_402,0.0014901237013858568
bureau_24,0.0014790311916880869
onus_attribute_39,0.0014773469169838582
transaction_attribute_149,0.0014631318055470283
transaction_attribute_228,0.001458360113780326
transaction_attribute_227,0.0014486766423387155
transaction_attribute_267,0.0014478874649136878
transaction_attribute_94,0.0014464541707946757
transaction_attribute_618,0.0014426630710444844
bureau_138,0.0014359979799583112
bureau_93,0.0014235084429396116
transaction_attribute_663,0.0014224211730555283
transaction_attribute_655,0.0014117820310939504
bureau_30,0.0014058517793425838
transaction_attribute_392,0.0013967252669373994
bureau_14,0.0013815964767755326
bureau_83,0.0013722678257824074
transaction_attribute_369,0.0013694638655344655
bureau_435,0.0013558971912858884
transaction_attribute_150,0.0013497837246464472
transaction_attribute_244,0.0013420946687422131
bureau_75,0.0013416930949873129
bureau_78,0.0013350035355015658
transaction_attribute_96,0.0013285921579505398
transaction_attribute_579,0.00132588455604004
bureau_48,0.0013162776272702544
transaction_attribute_583,0.0013156309731998017
transaction_attribute_616,0.0013038269575934747
transaction_attribute_259,0.0012986413450637889
transaction_attribute_577,0.001288479792357209
bureau_35,0.0012779704516082083
bureau_409,0.0012713139090059255
transaction_attribute_622,0.0012691020010488772
bureau_76,0.0012624500449025802
transaction_attribute_53,0.0012598746757654152
bureau_403,0.0012575400563962977
transaction_attribute_261,0.0012568151566052024
transaction_attribute_328,0.00124523296493219
bureau_32,0.0012443292123423839
bureau_enquiry_22,0.0012411093630372034
transaction_attribute_501,0.0012298462634903586
bureau_53,0.001222674962918853
transaction_attribute_370,0.0012113100132585335
transaction_attribute_99,0.0012030656181912973
bureau_enquiry_28,0.0012011734151005063
transaction_attribute_10,0.001193307570805164
transaction_attribute_590,0.0011890091631968204
transaction_attribute_404,0.0011790047847611814
transaction_attribute_265,0.0011737686604994441
onus_attribute_33,0.0011692545258404202
transaction_attribute_107,0.0011664257493538268
bureau_104,0.0011636950372392214
transaction_attribute_114,0.0011611364047406847
bureau_enquiry_34,0.0011589678402754845
onus_attribute_26,0.0011548105254027131
transaction_attribute_634,0.0011402637663059008
bureau_enquiry_38,0.0011213667582343912
transaction_attribute_225,0.0011165684701646443
transaction_attribute_624,0.001113067499098008
bureau_195,0.001112627477088395
transaction_attribute_649,0.0011122402531811807
transaction_attribute_128,0.0011046526482948618
bureau_enquiry_18,0.0011012474291230137
bureau_140,0.0010920966825550182
bureau_27,0.0010862333252412162
transaction_attribute_194,0.0010847249417849309
transaction_attribute_500,0.00108410068147023
transaction_attribute_493,0.0010787631659632483
bureau_197,0.0010766264764941822
transaction_attribute_160,0.001075859692391266
transaction_attribute_188,0.0010656185053686156
transaction_attribute_233,0.0010594354197598949
bureau_40,0.0010566005656074354
transaction_attribute_330,0.0010555727473967646
transaction_attribute_324,0.0010548802721450949
bureau_73,0.001048027012842178
transaction_attribute_322,0.0010460444409464598
transaction_attribute_219,0.0010392365569265854
transaction_attribute_346,0.0010361981835053805
transaction_attribute_348,0.0010285056443174823
transaction_attribute_510,0.0010262038397466891
bureau_44,0.0010210764095303553
transaction_attribute_601,0.0010199585856223653
bureau_114,0.0010124263375574608
transaction_attribute_306,0.0010041440083094298
onus_attribute_27,0.0010012149596317207
bureau_enquiry_46,0.0009980722507271376
transaction_attribute_529,0.000989290205846871
transaction_attribute_266,0.000988200392318849
transaction_attribute_509,0.0009792123967334119
transaction_attribute_442,0.0009719858319441808
transaction_attribute_595,0.0009694277090551156
transaction_attribute_367,0.0009639975698053771
transaction_attribute_396,0.0009605399318589194
transaction_attribute_497,0.0009593395320275221
bureau_275,0.0009573773263439968
transaction_attribute_155,0.0009487310522845173
bureau_389,0.0009404703616027837
transaction_attribute_571,0.0009371074532829206
transaction_attribute_405,0.0009363799431673315
onus_attribute_34,0.0009358042180882279
bureau_401,0.0009300093243166629
bureau_enquiry_12,0.0009284627697979142
bureau_446,0.0009271234358876941
transaction_attribute_304,0.000921057689908156
transaction_attribute_88,0.0009187537910110069
transaction_attribute_537,0.0009085436825674969
transaction_attribute_153,0.0009063627892318022
transaction_attribute_562,0.0008992516648128621
transaction_attribute_34,0.0008943457922414306
transaction_attribute_467,0.0008934668534822903
transaction_attribute_69,0.0008925923405524277
transaction_attribute_388,0.000887606493961629
transaction_attribute_277,0.0008859768255077693
transaction_attribute_90,0.0008739993372016716
transaction_attribute_654,0.0008720470370423916
bureau_119,0.0008699458550277568
bureau_394,0.0008695025712190278
bureau_57,0.0008674941214089995
transaction_attribute_254,0.0008653346553071243
transaction_attribute_72,0.0008651846080390789
transaction_attribute_246,0.0008586854363672623
bureau_157,0.0008584707787684727
transaction_attribute_566,0.0008580647525726588
transaction_attribute_25,0.0008569132238904362
transaction_attribute_167,0.0008557129428743408
transaction_attribute_371,0.0008457285987369419
transaction_attribute_470,0.0008391679675129247
bureau_122,0.0008375933484107558
bureau_111,0.0008363760791462446
transaction_attribute_615,0.0008303636353380125
transaction_attribute_576,0.0008288191942155381
transaction_attribute_347,0.0008278802146348163
transaction_attribute_186,0.0008268669697177811
transaction_attribute_593,0.0008246073941518807
bureau_235,0.0008239885641223427
bureau_enquiry_24,0.0008204302200657108
transaction_attribute_214,0.0008184027763417121
transaction_attribute_257,0.000816871335850497
transaction_attribute_508,0.0008163202263809525
transaction_attribute_147,0.0008156378860847641
transaction_attribute_530,0.0008141760561750581
transaction_attribute_368,0.0008141398893207076
transaction_attribute_632,0.0008135079538208417
onus_attribute_40,0.0008134532152283187
transaction_attribute_43,0.0008116852795098955
transaction_attribute_540,0.0008094410834602889
onus_attribute_47,0.0008072575270343549
onus_attribute_10,0.0008042947524875125
transaction_attribute_471,0.0008033867370996681
bureau_55,0.0008011752853570923
transaction_attribute_385,0.0007950153978231011
transaction_attribute_499,0.0007944129563438529
transaction_attribute_204,0.0007877731746780184
transaction_attribute_496,0.0007857025645279965
transaction_attribute_329,0.0007853178834337465
transaction_attribute_453,0.0007839729221798151
bureau_17,0.0007798215738069525
transaction_attribute_70,0.0007717025240350252
transaction_attribute_585,0.0007713396234929887
bureau_391,0.0007670865573485902
bureau_411,0.0007648157450881627
transaction_attribute_255,0.0007647299445786025
transaction_attribute_11,0.0007640070175208689
transaction_attribute_93,0.0007604240861987827
transaction_attribute_253,0.0007598018569325334
bureau_101,0.0007568899757346283
transaction_attribute_407,0.0007567646716456257
transaction_attribute_320,0.0007495179576522997
transaction_attribute_469,0.0007456242077814119
transaction_attribute_629,0.0007398858369216741
transaction_attribute_395,0.0007390206873753426
bureau_6,0.0007387790223576681
bureau_404,0.0007376412346904434
transaction_attribute_539,0.000736183740779334
onus_attribute_48,0.0007335632007391963
transaction_attribute_551,0.0007321516432118805
transaction_attribute_57,0.0007281796428950711
bureau_425,0.0007276898147673723
transaction_attribute_463,0.0007265531297929972
bureau_49,0.0007238412728745438
bureau_enquiry_14,0.0007237238770217998
transaction_attribute_26,0.0007221767597950427
transaction_attribute_559,0.0007196090046246806
transaction_attribute_27,0.0007194879294075863
onus_attribute_21,0.000719471073789673
bureau_enquiry_36,0.0007182716303127225
transaction_attribute_637,0.0007129616911468269
transaction_attribute_610,0.0007123833758896076
transaction_attribute_424,0.000709472821149076
transaction_attribute_581,0.0007093979943730399
transaction_attribute_305,0.0007082676093535849
transaction_attribute_192,0.0007077709491779097
transaction_attribute_92,0.0006999328344812791
transaction_attribute_327,0.0006995121795922486
bureau_414,0.0006994963316070096
bureau_399,0.0006990103787683347
transaction_attribute_224,0.0006977555155205389
bureau_135,0.0006961105005105866
transaction_attribute_644,0.0006896045269689267
transaction_attribute_245,0.0006875782538324598
transaction_attribute_323,0.0006867630985855555
bureau_117,0.0006856750866931658
transaction_attribute_455,0.0006854184821815764
transaction_attribute_401,0.0006852140984637435
transaction_attribute_386,0.0006823784001612762
bureau_198,0.0006818125274048557
transaction_attribute_426,0.0006789035954526932
transaction_attribute_210,0.0006775367546248314
transaction_attribute_291,0.0006765016298370567
transaction_attribute_12,0.0006753890812085071
bureau_58,0.0006751743520171193
transaction_attribute_617,0.000674394202266778
transaction_attribute_113,0.0006721574656685342
transaction_attribute_506,0.0006716981067780425
transaction_attribute_295,0.0006700564517624232
onus_attribute_4,0.0006692721736032547
transaction_attribute_556,0.0006687859240133272
transaction_attribute_141,0.0006676287725471815
bureau_46,0.0006668236452923884
transaction_attribute_592,0.000665327658564075
bureau_1,0.0006648463847915006
transaction_attribute_67,0.000660388038938461
transaction_attribute_301,0.0006583709819398806
transaction_attribute_397,0.0006517438780871703
transaction_attribute_640,0.000650406560992632
transaction_attribute_121,0.0006503158385612621
transaction_attribute_45,0.0006501146302855288
transaction_attribute_620,0.0006499641661298097
transaction_attribute_289,0.0006491631872289242
bureau_355,0.0006469630241570978
transaction_attribute_648,0.0006425358154732681
transaction_attribute_494,0.0006423219322892546
onus_attribute_24,0.0006423160109069673
transaction_attribute_95,0.000642231699409542
bureau_146,0.000641525935991219
bureau_158,0.0006398546753147798
transaction_attribute_614,0.0006392611114378021
transaction_attribute_218,0.0006361114310926453
transaction_attribute_270,0.0006350345888879401
transaction_attribute_91,0.0006349517525956156
transaction_attribute_394,0.000632392374938636
bureau_94,0.0006322612716316378
transaction_attribute_492,0.0006290117682727329
transaction_attribute_35,0.000627264610724413
transaction_attribute_554,0.0006265173691302538
bureau_enquiry_2,0.000622620889848387
transaction_attribute_382,0.0006206447317070993
transaction_attribute_635,0.000620485879957961
bureau_134,0.0006199125105999068
bureau_143,0.0006183072511961567
bureau_25,0.0006162546987733252
transaction_attribute_639,0.00061591763852439
transaction_attribute_603,0.0006143516001937494
transaction_attribute_203,0.0006123289723496645
transaction_attribute_429,0.0006079422859185443
transaction_attribute_112,0.0006063774308155731
transaction_attribute_609,0.0006010068877051092
transaction_attribute_180,0.0005980213096604372
transaction_attribute_633,0.0005969228758400201
bureau_328,0.0005947164115802171
bureau_270,0.0005927211695813577
transaction_attribute_505,0.0005869021646842379
transaction_attribute_466,0.0005821521177848666
transaction_attribute_136,0.0005800460842395028
transaction_attribute_302,0.0005798671039560662
bureau_438,0.0005757056786648825
transaction_attribute_564,0.0005753996747676953
transaction_attribute_502,0.0005749593427576157
transaction_attribute_384,0.0005666513808506965
transaction_attribute_175,0.0005659127023524683
bureau_315,0.0005625954696294328
onus_attribute_30,0.0005623688283154018
transaction_attribute_283,0.0005614207854958066
transaction_attribute_71,0.000561148065736829
transaction_attribute_594,0.0005607305450412497
transaction_attribute_321,0.000560556316693095
transaction_attribute_477,0.0005590023975345871
transaction_attribute_55,0.0005561683478615778
transaction_attribute_268,0.0005538219234239403
transaction_attribute_631,0.0005528482912884131
transaction_attribute_202,0.000549783487599043
transaction_attribute_653,0.0005497405845208489
onus_attribute_18,0.0005497271869658367
transaction_attribute_503,0.0005481851210143389
bureau_28,0.0005448190805448861
bureau_449,0.000542646146067273
transaction_attribute_468,0.0005414115147197013
bureau_13,0.000540894867124954
bureau_3,0.0005380478276631622
transaction_attribute_164,0.000537917230347792
transaction_attribute_190,0.0005374241184004557
transaction_attribute_179,0.000536066500040043
bureau_139,0.0005357912015655795
bureau_317,0.0005332517901932244
transaction_attribute_393,0.0005323572316585604
transaction_attribute_125,0.0005323322312444019
transaction_attribute_538,0.0005309899600668994
transaction_attribute_36,0.0005304673442722166
transaction_attribute_318,0.000528946821791058
transaction_attribute_165,0.0005284661959215241
bureau_99,0.0005263133871868466
transaction_attribute_488,0.0005247332524463907
transaction_attribute_151,0.0005241686394206017
bureau_277,0.0005237418798633374
transaction_attribute_20,0.0005222452522818453
transaction_attribute_319,0.0005166823170063379
bureau_23,0.0005165674075147339
transaction_attribute_86,0.0005114633964856783
bureau_112,0.0005113761220036885
bureau_357,0.0005108278337624136
transaction_attribute_32,0.000510589273121357
transaction_attribute_425,0.0005077129635285782
transaction_attribute_173,0.0005068038517371806
transaction_attribute_22,0.0005063371105780577
transaction_attribute_276,0.0005061473788374488
transaction_attribute_140,0.0005052052531860759
bureau_91,0.0005047420991580718
transaction_attribute_187,0.0005022527863664987
transaction_attribute_403,0.000500397666464156
bureau_18,0.0005002434711863621
transaction_attribute_491,0.000498576911279775
transaction_attribute_444,0.0004984006671867195
bureau_enquiry_8,0.0004971229896474433
transaction_attribute_199,0.0004958382113772631
bureau_92,0.0004938003759013881
transaction_attribute_498,0.0004924984021630271
transaction_attribute_21,0.000490206228094899
bureau_367,0.000489888493272169
transaction_attribute_465,0.0004895343052883196
transaction_attribute_263,0.0004890380031444373
transaction_attribute_185,0.0004886784522739307
transaction_attribute_570,0.0004881416201197411
transaction_attribute_419,0.0004869681835934293
bureau_77,0.00048680830558513085
transaction_attribute_504,0.0004866203317645799
transaction_attribute_391,0.00048551488676449374
transaction_attribute_445,0.000485184160918109
bureau_422,0.0004847066850031985
transaction_attribute_171,0.0004840385512649372
transaction_attribute_387,0.00047981958598939544
transaction_attribute_555,0.000479787512365315
transaction_attribute_207,0.0004794051289774027
transaction_attribute_19,0.00047803174443997
transaction_attribute_575,0.00047471882284358093
transaction_attribute_89,0.0004740390164485513
bureau_239,0.00047321036191157683
bureau_278,0.0004731029732236176
transaction_attribute_495,0.000472554317276936
transaction_attribute_605,0.00047017404812106547
transaction_attribute_226,0.0004694045067974922
transaction_attribute_280,0.0004680284309694057
transaction_attribute_201,0.00046765642932225363
transaction_attribute_380,0.00046685295465495933
transaction_attribute_278,0.00046355067426775634
bureau_102,0.00046311873389675385
transaction_attribute_656,0.0004619127336775243
transaction_attribute_446,0.00046151719858360946
transaction_attribute_598,0.00046096522693258386
transaction_attribute_389,0.0004585270148792151
